year,data,error,SElo,SEup,metric,timeseries,lat,lon,depth,order,time
1967,37186.86410224438,0.0,37186.86410224438,37186.86410224438,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1967
1968,44175.823249578476,0.0,44175.823249578476,44175.823249578476,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1968
1969,43032.571645736694,0.0,43032.571645736694,43032.571645736694,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1969
1970,42329.361616149545,0.0,42329.361616149545,42329.361616149545,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1970
1971,46146.384024858475,0.0,46146.384024858475,46146.384024858475,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1971
1972,31154.550005276997,0.0,31154.550005276997,31154.550005276997,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1972
1973,34750.63307249546,0.0,34750.63307249546,34750.63307249546,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1973
1974,29424.744565159082,0.0,29424.744565159082,29424.744565159082,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1974
1975,36598.45089173317,0.0,36598.45089173317,36598.45089173317,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1975
1976,25943.31104695797,0.0,25943.31104695797,25943.31104695797,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1976
1977,30208.097077965736,0.0,30208.097077965736,30208.097077965736,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1977
1978,24007.767478346825,0.0,24007.767478346825,24007.767478346825,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1978
1979,37378.30219197273,0.0,37378.30219197273,37378.30219197273,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1979
1980,40067.2598515749,0.0,40067.2598515749,40067.2598515749,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1980
1981,19494.91106879711,0.0,19494.91106879711,19494.91106879711,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1981
1982,19065.149693101645,0.0,19065.149693101645,19065.149693101645,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1982
1983,21067.615809738636,0.0,21067.615809738636,21067.615809738636,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1983
1984,28406.702541947365,0.0,28406.702541947365,28406.702541947365,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1984
1985,23914.880623042583,0.0,23914.880623042583,23914.880623042583,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1985
1986,21268.40536737442,0.0,21268.40536737442,21268.40536737442,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1986
1987,22740.64090576768,0.0,22740.64090576768,22740.64090576768,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 33N,33.0,0.0,0.0,1.0,1987
